TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-20 21:24:50,1771622690249,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app/,GET,,500,r7pv5-1771622687922-4acfdbca41f1,vercel-screenshot/1.0,error,production,master,MISS,function,/,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app,dpl_BsXg7G4nbrWRbHqfHkZ7gMSGVm5q,,,,,"Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 512, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 23, in <module>
mongo = PyMongo(app, db=db_name)
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/flask_pymongo/__init__.py"", line 110, in __init__
self.init_app(app, uri, *args, **kwargs)
File ""/var/task/_vendor/flask_pymongo/__init__.py"", line 154, in init_app
self.cx = MongoClient(*args, **kwargs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/mongo_client.py"", line 806, in __init__
dict(common.validate(keyword_opts.cased_key(k), v) for k, v in keyword_opts.items())
File ""/var/task/_vendor/pymongo/mongo_client.py"", line 806, in <genexpr>
dict(common.validate(keyword_opts.cased_key(k), v) for k, v in keyword_opts.items())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/common.py"", line 821, in validate
value = validator(option, value)
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/common.py"", line 167, in raise_config_error
raise ConfigurationError(f""Unknown option {key}"")
pymongo.errors.ConfigurationError: Unknown option db
Python process exited with exit status: 1. The logs above can help with debugging the issue.
Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 512, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 23, in <module>
mongo = PyMongo(app, db=db_name)
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/flask_pymongo/__init__.py"", line 110, in __init__
self.init_app(app, uri, *args, **kwargs)
File ""/var/task/_vendor/flask_pymongo/__init__.py"", line 154, in init_app
self.cx = MongoClient(*args, **kwargs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/mongo_client.py"", line 806, in __init__
dict(common.validate(keyword_opts.cased_key(k), v) for k, v in keyword_opts.items())
File ""/var/task/_vendor/pymongo/mongo_client.py"", line 806, in <genexpr>
dict(common.validate(keyword_opts.cased_key(k), v) for k, v in keyword_opts.items())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/common.py"", line 821, in validate
value = validator(option, value)
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/common.py"", line 167, in raise_config_error
raise ConfigurationError(f""Unknown option {key}"")
pymongo.errors.ConfigurationError: Unknown option db
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:24:47,1771622687922,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app/,GET,,500,r7pv5-1771622687922-4acfdbca41f1,vercel-screenshot/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app,dpl_BsXg7G4nbrWRbHqfHkZ7gMSGVm5q,898,iad1,-1,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYF1SEH9BJC5AZ1049PJKQS,,-1
2026-02-20 21:24:50,1771622690561,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app/,GET,,500,s4gxh-1771622687831-c09b40bab4c1,vercel-screenshot/1.0,error,production,master,MISS,function,/,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app,dpl_BsXg7G4nbrWRbHqfHkZ7gMSGVm5q,,,,,"Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 512, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 23, in <module>
mongo = PyMongo(app, db=db_name)
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/flask_pymongo/__init__.py"", line 110, in __init__
self.init_app(app, uri, *args, **kwargs)
File ""/var/task/_vendor/flask_pymongo/__init__.py"", line 154, in init_app
self.cx = MongoClient(*args, **kwargs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/mongo_client.py"", line 806, in __init__
dict(common.validate(keyword_opts.cased_key(k), v) for k, v in keyword_opts.items())
File ""/var/task/_vendor/pymongo/mongo_client.py"", line 806, in <genexpr>
dict(common.validate(keyword_opts.cased_key(k), v) for k, v in keyword_opts.items())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/common.py"", line 821, in validate
value = validator(option, value)
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/common.py"", line 167, in raise_config_error
raise ConfigurationError(f""Unknown option {key}"")
pymongo.errors.ConfigurationError: Unknown option db
Python process exited with exit status: 1. The logs above can help with debugging the issue.
Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 512, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 23, in <module>
mongo = PyMongo(app, db=db_name)
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/flask_pymongo/__init__.py"", line 110, in __init__
self.init_app(app, uri, *args, **kwargs)
File ""/var/task/_vendor/flask_pymongo/__init__.py"", line 154, in init_app
self.cx = MongoClient(*args, **kwargs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/mongo_client.py"", line 806, in __init__
dict(common.validate(keyword_opts.cased_key(k), v) for k, v in keyword_opts.items())
File ""/var/task/_vendor/pymongo/mongo_client.py"", line 806, in <genexpr>
dict(common.validate(keyword_opts.cased_key(k), v) for k, v in keyword_opts.items())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/common.py"", line 821, in validate
value = validator(option, value)
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/pymongo/common.py"", line 167, in raise_config_error
raise ConfigurationError(f""Unknown option {key}"")
pymongo.errors.ConfigurationError: Unknown option db
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:24:47,1771622687831,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app/,GET,,500,s4gxh-1771622687831-c09b40bab4c1,vercel-screenshot/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app,therottam-leaderboard-d9kkk3t12-legitcoconuts-projects.vercel.app,dpl_BsXg7G4nbrWRbHqfHkZ7gMSGVm5q,1059,iad1,-1,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYF1SEH9BJC5AZ103SEFA04,,-1
2026-02-20 21:11:05,1771621865213,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/favicon.png,GET,,404,pbl6r-1771621865138-185a699c1095,vercel-favicon/1.0,info,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"127.0.0.1 - - [20/Feb/2026 21:11:05] ""GET /favicon.png HTTP/1.1"" 404 -",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:11:05,1771621865138,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/favicon.png,GET,,404,pbl6r-1771621865138-185a699c1095,vercel-favicon/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,7,iad1,238,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYE8NPW8E3C4ZFHJ0G4N1Q7,DE3sn3tkZrtg,1
2026-02-20 21:11:05,1771621865095,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/favicon.ico,GET,,404,pbl6r-1771621865035-2772b88349f3,vercel-favicon/1.0,info,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"127.0.0.1 - - [20/Feb/2026 21:11:05] ""GET /favicon.ico HTTP/1.1"" 404 -",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:11:05,1771621865035,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/favicon.ico,GET,,404,pbl6r-1771621865035-2772b88349f3,vercel-favicon/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,6,iad1,238,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYE8NKNF8A0WHGT1D1ERVWV,DE3sn3tkZrtg,1
2026-02-20 21:11:04,1771621864877,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,pdl6v-1771621864811-c88255a399d1,vercel-favicon/1.0,error,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"Exception on / [GET]
Traceback (most recent call last):
  File ""/var/task/_vendor/flask/app.py"", line 1455, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 869, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 867, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 852, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/api/index.py"", line 42, in main_leaderboard
    teams = list(mongo.db.teams.find())
                 ^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'teams'",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:11:04,1771621864877,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,pdl6v-1771621864811-c88255a399d1,vercel-favicon/1.0,info,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"127.0.0.1 - - [20/Feb/2026 21:11:04] ""GET / HTTP/1.1"" 500 -",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:11:04,1771621864811,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,pdl6v-1771621864811-c88255a399d1,vercel-favicon/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,6,iad1,238,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYE8NCZJD2CAVE6JAK5R3X9,DE3sn3tkZrtg,1
