TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-20 21:11:03,1771621863763,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,fh9z8-1771621863702-451b240ac1e3,vercel-favicon/1.0,error,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"Exception on / [GET]
Traceback (most recent call last):
  File ""/var/task/_vendor/flask/app.py"", line 1455, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 869, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 867, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 852, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/api/index.py"", line 42, in main_leaderboard
    teams = list(mongo.db.teams.find())
                 ^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'teams'",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:11:03,1771621863763,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,fh9z8-1771621863702-451b240ac1e3,vercel-favicon/1.0,info,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"127.0.0.1 - - [20/Feb/2026 21:11:03] ""GET / HTTP/1.1"" 500 -",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:11:03,1771621863702,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,fh9z8-1771621863702-451b240ac1e3,vercel-favicon/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,7,iad1,238,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYE8MA28432H6N5CQ8PVD67,DE3sn3tkZrtg,1
2026-02-20 21:10:57,1771621857291,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/favicon.ico,GET,,404,6cqjc-1771621857224-8de54ad5c0e9,vercel-screenshot/1.0,info,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"127.0.0.1 - - [20/Feb/2026 21:10:57] ""GET /favicon.ico HTTP/1.1"" 404 -",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:10:57,1771621857224,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/favicon.ico,GET,,404,6cqjc-1771621857224-8de54ad5c0e9,vercel-screenshot/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,7,iad1,238,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYE8DZRTNP32VGT7YJYRZHZ,DE3sn3tkZrtg,1
2026-02-20 21:10:57,1771621857193,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/favicon.ico,GET,,404,c6tch-1771621857025-1be97b46aeca,vercel-screenshot/1.0,info,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"127.0.0.1 - - [20/Feb/2026 21:10:57] ""GET /favicon.ico HTTP/1.1"" 404 -",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:10:57,1771621857025,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/favicon.ico,GET,,404,c6tch-1771621857025-1be97b46aeca,vercel-screenshot/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,6,iad1,238,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYE8DWW8RNGXFNPFPM4KNCD,DE3sn3tkZrtg,1
2026-02-20 21:10:57,1771621857131,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,pbl6r-1771621856966-a3e91a9d32fc,vercel-screenshot/1.0,error,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"Exception on / [GET]
Traceback (most recent call last):
  File ""/var/task/_vendor/flask/app.py"", line 1455, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 869, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 867, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 852, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/api/index.py"", line 42, in main_leaderboard
    teams = list(mongo.db.teams.find())
                 ^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'teams'",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:10:57,1771621857132,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,pbl6r-1771621856966-a3e91a9d32fc,vercel-screenshot/1.0,info,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"127.0.0.1 - - [20/Feb/2026 21:10:57] ""GET / HTTP/1.1"" 500 -",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:10:56,1771621856966,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,pbl6r-1771621856966-a3e91a9d32fc,vercel-screenshot/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,7,iad1,237,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYE8DTWEZCFW7FC9GE0673Y,DE3sn3tkZrtg,1
2026-02-20 21:10:56,1771621856937,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,gsx4p-1771621856770-60d72e7a1e77,vercel-screenshot/1.0,error,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"Exception on / [GET]
Traceback (most recent call last):
  File ""/var/task/_vendor/flask/app.py"", line 1455, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 869, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 867, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 852, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/api/index.py"", line 42, in main_leaderboard
    teams = list(mongo.db.teams.find())
                 ^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'teams'",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:10:56,1771621856938,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,gsx4p-1771621856770-60d72e7a1e77,vercel-screenshot/1.0,info,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"127.0.0.1 - - [20/Feb/2026 21:10:56] ""GET / HTTP/1.1"" 500 -",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:10:56,1771621856770,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,gsx4p-1771621856770-60d72e7a1e77,vercel-screenshot/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,8,iad1,237,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYE8DMSJGQW6CQTJZW5XC89,DE3sn3tkZrtg,1
2026-02-20 21:10:56,1771621856657,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,rxzp9-1771621855077-cfe9e342b6ce,vercel-screenshot/1.0,error,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"Exception on / [GET]
Traceback (most recent call last):
  File ""/var/task/_vendor/flask/app.py"", line 1455, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 869, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 867, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 852, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/api/index.py"", line 42, in main_leaderboard
    teams = list(mongo.db.teams.find())
                 ^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'teams'",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:10:56,1771621856657,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,rxzp9-1771621855077-cfe9e342b6ce,vercel-screenshot/1.0,info,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"127.0.0.1 - - [20/Feb/2026 21:10:56] ""GET / HTTP/1.1"" 500 -",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:10:55,1771621855077,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,rxzp9-1771621855077-cfe9e342b6ce,vercel-screenshot/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,1162,iad1,236,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYE8C3P5E17F4K5FTQY2FHB,XKuMDE3yhbHZ,1
2026-02-20 21:10:56,1771621856842,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,cc9vt-1771621855042-d5b28f2f87f7,vercel-screenshot/1.0,error,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"Exception on / [GET]
Traceback (most recent call last):
  File ""/var/task/_vendor/flask/app.py"", line 1455, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 869, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 867, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 852, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/api/index.py"", line 42, in main_leaderboard
    teams = list(mongo.db.teams.find())
                 ^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'teams'",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:10:56,1771621856843,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,cc9vt-1771621855042-d5b28f2f87f7,vercel-screenshot/1.0,info,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,,,,,"127.0.0.1 - - [20/Feb/2026 21:10:56] ""GET / HTTP/1.1"" 500 -",prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,,,
2026-02-20 21:10:55,1771621855042,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app/,GET,,500,cc9vt-1771621855042-d5b28f2f87f7,vercel-screenshot/1.0,,production,master,MISS,function,/api/index.py,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,therottam-leaderboard-q1h9cr925-legitcoconuts-projects.vercel.app,dpl_2VGaNTF6LsaYVervHTmyj9QCEyj4,1320,iad1,236,2048,,prj_VUpZb0LsTgRQQSKJrV1IrpHCK4Vk,,,01KHYE8C3T2Q94W9HCK6E4T7Y0,DE3sn3tkZrtg,1
